public_date,user_name,retailer,review_text
a month ago,Tim D,walmart,"Update: Loss of price match and pandemic issues have forced me and others to shop where items are more affordable. Was always worth trip to Walmart. Not anymore, sadly.

This Walmart has been so supportive and helpful to me and others during this sudden and huge crisis. The staff continue to work hard and with positive attitudes. I'm greeted with smiles and ""good morning's"" as always has been. It means a lot to me and I'm sure others. Sam Walton would be very proud of Walmart Barrie North. Thank you all..😇

Massive transformation!! This Walmart rocks!! Great staff, lots of room to navigate my scooter throughout. Fresh product and well stocked. Cashiers smile and do thier best to help, very important!! Finally.... price match is so important and allows me to eat healthier foods with limited fixed income. Thanks to all..🙏👍"
2 months ago,Mike Mitro,walmart,Place is dirty. Staff seem really lackadaisical. I'd avoid this place
2 months ago,Jasdeep Singh Khokhar,walmart,nice place
2 months ago,Patty Ching,walmart,"This store is not following provincial guidelines regarding covid 19 . Shoppers are packed in here all afternoon. They are not counting customers.
Lately this store reeks like body odor. It is really disgusting."
3 months ago,Patrick Wong,walmart,"January 9 2021 9:30 AM a maskless couple with a child was shopping at  Walmart. A lady could confronted them. A scene in sued with the maskless lady screaming. A code yellow was called, and management came running. The end result is nothing was done because of the maskless couple sight medical reason. I was never was a fan of Walmart but they put my 80-year-old mother at risk by doing nothing."
3 months ago,Stephanie Speer,walmart,Very nice customer service on the phone in crafts. She was quick friendly and very informative
3 months ago,Anthony Medina,walmart,"Good staff & clean environment. If you consciously decided to come here, chances are they'll have what you need. Their international food section has also grown quite a bit over the years."
3 months ago,Rachel Hebert,walmart,"So disappointed. I forgot my mask at home, asked if they had one to give to me. They refused and told me to leave, then kicked my grandmother in the shins. Never going back here again"
4 months ago,kadeem skf,walmart,Very displeased with the pick up service. I waited in my car for over an hour. The excuse was your under staffed. This issue needs to be fixed.
4 months ago,Elena Conita,walmart,"We are so happy with the friendly staff, i enjoy coming to shop."
4 months ago,ChocolateMonkeh,walmart,"I always go to this Walmart since the one on the south side is a nightmare. The staff are usually friendly and you can  always find a ton of them around when you have a question.
The shelves are empty way too often though, and they are not enforcing covid measures at all these days. It doesn't seem like they are controlling the number of people in the store since I'm always squeezing through crowded aisles, and they don't enforce the arrows. I see customers without masks once in a  while and no one says anything! I actually forgot my mask once and walked in  passed by 3 employees who didn't say a word! Once I realized, I flew out of there lol"
4 months ago,Betsy Attkisson,walmart,Walmart always has everything u need .wait a minute
5 months ago,lifeislove notcolour,walmart,great place to pick up inexpensive stuff when you're in a rush!! so glad they didnt fllip out during the pandemic and change their store hours like the rest of the world ...
5 months ago,Mark Cutter,walmart,The shelves are always clean. And the phone barely gets answered. Its frustrating but I live in the area and I like the prices so I'll always come back. I just wish that when they advertise something is for sale they order enough stock.
5 months ago,Ethan Hu,walmart,Don't park in a RV here won't tell you if you are going to be towed or not. They said that because the smart center owns the parking lot. Even though other Walmart's are owned by smart center and will tell you if you can park Barrie Walmart won't give an answer.
5 months ago,Brennon Oster,walmart,"Never ever restocked, unorganized, bad Walmart in general"
5 months ago,Jennifer Von G.,walmart,"The cashier at night (around 9pm) was unfriendly and felt uncomfortable to aporoach.... Almost as though she wasn't even speaking to a lady... Nice standards

Im a lesbian and I don't even want to speak to the girls here that work at night.

Oh, and FYI they really set off my overly-religious-peoples' radar here at night btw. My instincts tell me of a christian persuasion.  With a street culture on the side :)

people wear sweatpants around here :s  Cars often have headlights out around here?  Weird.."
6 months ago,R S,walmart,"Just like last time this will be the start of the outbreak in our region again this time......not limiting people in the stores and being proactive is going to get us shutdown again and I hope this time that this place goes down.
No one and I repeat no one respects their one direction signs and staff and patrons don't care.   I wish places like this would take covid 2020 more seriously.   Mark my words it's only a matter of time"
6 months ago,Julia Lollipop,walmart,"Employee came within inches of me, coming the wrong way down the aisle with NO MASK ON..  TWICE ..  she wore a face shield .. which protects her, maybe, but not me!  So Rude!"
6 months ago,William Hickey,walmart,It was nice.
6 months ago,safia akhtar,walmart,I can buy many things under one roof.
6 months ago,Rachel R,walmart,"Called this store to ask a question regarding a product prior to going. Was on hold for 10 minutes and then the employee came back on to say ""sorry why were you calling?"", then had to wait another 10 minutes, until I just decided to hang up.

Location is just like any other Walmart."
6 months ago,Matt Blackburn,walmart,It was like an uncontrolled day care!
6 months ago,Mubasher Rehman,walmart,Thank you wallmart staff just love  ❤  u guys . Lost my phone yesterday and today u guys return it back . Really appreciated.  One again thank you very much
6 months ago,Chris Simpson,walmart,"It's a large store, well set out"
6 months ago,Terron A,walmart,Walmart is Walmart.
6 months ago,Rhidian Bevan,walmart,Overcrowded
6 months ago,Clive Didierserre,walmart,Very practical good selections. Covers ALL basic needs. And easy to navigate.
6 months ago,Andrea Alden,walmart,"While finding the things I needed had me sign zagging everywhere, I am very impressed with their handling of the large crowds and COVID."
6 months ago,AkHil ShaJi,walmart,Need to add some more products like soccer boot and alll
7 months ago,Chris McGee Jr,walmart,It was good
7 months ago,WHALE CAT 935,walmart,watched a crackhead sundown in the parking lot
7 months ago,Penguin King jay,walmart,don't buy produce from here goes bad very fast.. other then that great price for most items
7 months ago,Stephan Buechler,walmart,"This is the only one I go to , always pretty busy , staff is friendly but the store organization is bizarre stuff is all over the place nothing makes sense for placement"
7 months ago,Brendan Kanis,walmart,Very dirty.
7 months ago,Marina Marr,walmart,Great superstore. Friendly staff.
7 months ago,Manjeet singh,walmart,Good experience
7 months ago,Nishanth Shaji,walmart,Customer friendly employees
7 months ago,Omolola Ige,walmart,My first time at this Walmart and they have lot of nice things
7 months ago,Doug Walsh,walmart,Didn't have what were looking for
7 months ago,Hafizur Rahman,walmart,Convenient
7 months ago,Seph Twenty One,walmart,Its was well kept. No hassles in and out quickly
7 months ago,Luckyone117,walmart,The store itself seems pretty well organized during this time it's just alot of people aren't heeding the directional traffic instore
7 months ago,alan morrison,walmart,Reliabie
7 months ago,John Blais,walmart,I have to wear a mask but yet they let people bring dirty reusable bag in the store.
7 months ago,Greg Finucan,walmart,Clean and lots of choices but only half cashier's working ando ster checkout line
7 months ago,cameron richardson,walmart,Walmart is walmart
7 months ago,itzumi,walmart,It's great and the staff are very helpful
8 months ago,Edward EWK J,walmart,Great reliable store
8 months ago,Kathalene Legge,walmart,Can get usually everything all at once
8 months ago,Dean S.,walmart,One of the cleaner walmart stores. (Barrie South)
8 months ago,Meaghan Xx,walmart,Smells like garbage/human waste all around & inside this building. They need better waste management protocols
8 months ago,Gary Sutherland,walmart,"The employee that served me in entertainment was good especially when he had just been dealing with a customer before me who wasn't getting the point that he was trying to convey; his message was clear even I understood where he was coming from so he was very knowledgeable. He was extremely polite considering the customer was getting heated.
He gathered himself well then gave me the service I was looking for."
8 months ago,Alex Wersonig,walmart,Standard Walmart products excellent restocking ongoing while there
8 months ago,Katrina Weitzel,walmart,Seriously give your staff some deodorant....it's disgusting how I can still smell them even with social distancing. Hygiene is important....
8 months ago,Jigna Pandya,walmart,Excellent  service
8 months ago,Marcus Sisconetto,walmart,"A bit disorganized, but still found all we were looking for."
8 months ago,Adam Keen,walmart,You have the worst customer service
8 months ago,paul kreppenhofer,walmart,Pnb F t4
8 months ago,Trish Steele,walmart,There is no tap or no touch payment option at the Walmart Supercentre in the south end of Barrie.  And the cashier said that the debit machine touch pad IS NOT CLEANED AFTER EACH USE.
8 months ago,NavjotPreet Singh,walmart,Very nice staff
8 months ago,James Lacey,walmart,Cool air conditioner.  But clothes cost too Much as does the food.  And all the stuff on sale had the mark downs ripped off so they were normal price
8 months ago,June Hrycak,walmart,"Ok, good selection,  friendly staff."
8 months ago,Illest Traitor,walmart,I just went though and was denied beer because I forgot my ID yet the 17 year old in front of me was sold alcohol without showing ID he confirmed his age with me afterwards.
8 months ago,Liliana Gutierrez,walmart,Good
8 months ago,Warren Rowe,walmart,"Price not as advertised, checkot slow technology not working, store clerks blocking way"
8 months ago,Ben H,walmart,"It's a good place to shop, it has everything you need and more! We get most of our vegies from here and they are always a high quality, same with the meat. If you go at the right time you can find something on special which is always nice. Always lots of parking and always a friendly face at the door."
8 months ago,Joshua Werner,walmart,Greasy
8 months ago,maria del carmen montes de oca,walmart,"I like this place, you find what you are looking for and at a low price."
8 months ago,Nidhi Shah,walmart,Its awesome
9 months ago,4TL42,walmart,"It is not my personal favorite superstore, but it is a solid second."
9 months ago,Kevin Latimer,walmart,Shop there all the time
9 months ago,Lorne Harmer,walmart,"Don't ever buy anything online from that store, well over a month and still don't have a refund for something I didn't pick up even though they said it was delivered, even calling me to let me know they made a mistake saying it was there mistake."
9 months ago,James McEachern,walmart,Its walmart. You know what your getting
9 months ago,Jody Percy,walmart,It's just Walmart
9 months ago,Chantal Ayotte,walmart,No line up to enter store
9 months ago,William Cox,walmart,"What's not to like in, out, got what I need - all that I need, ( save for clothes!!! ), in record time, not bad on the pocket book either."
9 months ago,Stefan Shelenko,walmart,Well stocked. Clean.
9 months ago,Tammy Martorino,walmart,I finally got everything I needed without my hubby rushing me and I forgot what I needed. This time I was with my mom
9 months ago,Mike Amato,walmart,Walmart nothing special
9 months ago,Jeff Weeks,walmart,Still struggling a bit to keep the shelves stocked...
9 months ago,bob rob,walmart,"Walmart always has everything u need .wait a minute , do they ? Saddly i heard they r clossing all their oil and lube centres .i wasa frequent customer in this area .it was nice to buyva cheap set of winter tires there and have them put them on for u , so... Does this mean walmart will stop selling tires ? Also i was looking for some kind of set up to clean the bottom of my pond .kinda the same as cleaning one of those round outground pools walmart sells .but pretty much nothing there unless u buy a whole pool i guess .anyways for frequently shopped items walmart has it all still but i will miss the auto center for sure .now where to find pond cleaning supplies ?"
9 months ago,Juanita Crewe,walmart,"Quick, no lineups. Safe distancing in place. But stock very depleted in certain departments"
9 months ago,Daniel Odrzygoski,walmart,All shelfs are empty and and customer service sucks
9 months ago,Sheri Tobin,walmart,"Fresh selection of produce and baked goods, friendly helpful staff."
9 months ago,Amal Sadan,walmart,🥚🍳
9 months ago,Tina Brown,walmart,The everyday store
9 months ago,kyra moreau,walmart,very clean. well stocked.
10 months ago,Gregory McKinnon,walmart,Quick in and out and got all i needed.  No lineup on the way in made for a happy guy here.
10 months ago,Evelyn Edwards,walmart,It was perfect found everything i needed thanks😀
10 months ago,Mark Brophy,walmart,"What can I tell you that you don't already know, it's Walmart. The food prices are competitive when compared to other local stores. It is our go to place and we'll continue to do so."
a day ago,Simu Sidhu,costco,Worst experience and racist staff
2 days ago,Dina Brooks,costco,Best prices
5 days ago,Stacey Salvati,costco,Always clean and well stocked!
a week ago,Demetrios Kirbas,costco,"Always has things in stock for the most part, but parking lot is hectic as you would expect"
a week ago,Tom Ricker,costco,"Friendly, busy."
a week ago,Shannon Van Ekeren,costco,"Friendly and fast...they keep the people moving. Even with a line up outside, you are in quick."
a week ago,Rodney Whitfield,costco,"I have to say I love Costco , but during this times, I believe they could have done more seeing how they are one of the few multi million dollar buisness to remain open , and you have to buy a membership to stay alive and eat in this country now ??? C'mon government of Canada let's think about that I support Costco but there is more they could have done ,and drawn in a few more members of thank full people when or if this ends ! C'mon Costco I would like to you help out the less fortunate, and drop the fees for a while till we as a country get back on our feet ! Member for a long time !!!"
a week ago,Anthony Bolanos,costco,Great prices and quick service only thing I did not like is the workers in the food court very rude need to learn from co workers
a week ago,Andrew Stadt,costco,"It's a Costco, been to one, been to them all. Generally one of the better stocked ones in this area."
a week ago,rizve hasan,costco,A typical Costco outlet.
a week ago,Christopher Gomes,costco,"Always a season ahead, Costco treasure hunts are the best 🏃💨"
a week ago,robert mansfield,costco,Knew what I was going in for and where to locate it. Wasn't too busy when I went. Friendly staff
2 weeks ago,JT Stone,costco,It's a good Costco storeoption. Store is clean and has a good selection. Staff has always been nice and super helpful when needed
2 weeks ago,Larry M,costco,Good as always! Social distancing in effect no lineups at checkout. Overall good experience
2 weeks ago,Trung Hoang,costco,Why this place seems always crowed? Simply that they are excellent.
2 weeks ago,Frank Vega,costco,Clean and good service
2 weeks ago,r n,costco,Great staff very friendly the ones who check to make sure you have what you paid for are the best. All you complaing must be a stick in the mud. And the ones complaing about mask yes wear it its the law. Cant wear one don't shop? Get some one else to shop for you
2 weeks ago,Kathryn Wilking,costco,"As usual,  lots of stuff to look at. Surprising, mid-aft on a Friday wasnt crowded at all!
Easy checkout -which is great!"
3 weeks ago,Derrick Berta,costco,"when you need toilet paper and other incidentals, where else do you go? clean wide aisles, well stocked, thank you!"
3 weeks ago,Gayle Grant,costco,Good servicel
3 weeks ago,Peggy Mondelli,costco,Cashier didn't clean debit/credit machine after previous customer 😑
3 weeks ago,Scott,costco,Gross.
3 weeks ago,Barry Goldlist,costco,"Clean, well stocked and a self checkout"
3 weeks ago,Steve Bell,costco,We are over 60 so we get in at 8am. Have everything we need. In and out rather quickly.
3 weeks ago,Janet Samms,costco,Love it no line-up
3 weeks ago,Noorhan Yohanna,costco,Good Costco
3 weeks ago,Tom Tom,costco,"Costco is maintaining Covid-19 rules, there is line up the side of the building but i went inside under 10min. Inside there is a lot of personal space that makes it easy to shop. Is should always be like this."
3 weeks ago,Mom Of 3 Boys,costco,The Dill Pickle salad is my new favourite!!
4 weeks ago,Zee Jafri,costco,Pretty good place. Staff is friendly especially Charlie in the TV department. He really takes the time to explain everything which went a long way for my wife and me. Thanks Charlie.
4 weeks ago,Lynne O'Leary,costco,This store has lots of merchandise you cant find anywhere else. They also stand behind their products
a month ago,Cecile Zarate,costco,Lots of discounted goods. No more long lines on check out thanks to assisted self-check outs.
a month ago,Roma Shmedryk,costco,Best Costco ever! Has everything you need and is not too crowded!
a month ago,SCH Home Improvements,costco,Far to many people inside. Distancing was hard to accomplish.
a month ago,vik negi,costco,Amazing service. Exceptional value as usual. But this location in particular is spectacular. Love the staff. Always super friendly and helpful
a month ago,Kurt Richardson,costco,Renewed my client card. Friendly atmosphere well organized.
a month ago,Josephine De Simone,costco,Great shopping store
a month ago,Tristan MacLeod,costco,"Place is awesome, mate, frickin awesome. Alway enjoy a trip to the old costyco. Its unfortunate that I can no longer peruse the isles with a kirkland dog in one hand, and a cola in the other. But that's Covid, mate. Regardless, From cloathes to wiper blades and couches to watches, Costland has sill got some sound bargains on whatever you need. Cheers."
a month ago,金玫Barrie 华人地产经纪 Mei Jin,costco,"Not many shoppers, feel safer."
a month ago,Deborah MacDuffie,costco,"Asked an employee where something was, she went out of her way to take me there and inform me it was on sale. Never experienced service like that anywhere. I didn't get her name but her customer service was exceptional"
a month ago,Ali Abood,costco,Really! You keep people standing in a line when it's below 20!! Even animals are kept in a barn during these temperatures!!
a month ago,John Wiggins,costco,Costco offers the complete shipping experience.  Competitive prices. Try to avoid the weekend crowds. Good place for groceries and other household items and vehicle batteries and windshield wipers and tires.
a month ago,Robert Stephenson,costco,Not convinced that the best prices are found here. Caveat emptor.
a month ago,罗小凌,costco,"(Translated by Google) I come to Costco once a week, from vegetables 🥬 fruits 🍉 eggs 🥚 various vitamins, shampoo and hair care to four seasons clothing 👔, flowers 🌺...I especially like Israeli grapefruit 😋 good quality 👍 low price 👍 quality assurance 👍 first-class service 👍 Thank you Costco Hard work, thank you 🙌💪💖

(Original)
每周都会来Costco一次，从蔬菜🥬水果🍉鸡蛋🥚各种维生素、洗发护发到四季服装👔、花卉🌺……特别喜欢以色列柚子😋物美👍价廉👍品质保证👍服务一流👍感谢Costco的辛勤付出，谢谢🙌💪💖"
a month ago,Richard Burnside,costco,Great place to shop friendly helpful staff
a month ago,LENA FERTMAN,costco,"Well stocked, clean."
a month ago,Raviteja Addepalli,costco,Super friendly staff!
a month ago,Slava Baider,costco,Excellent product quality and prices
a month ago,me,costco,"Friendly staff, quick lines!"
a month ago,Alicia Lovell,costco,Busy. Line up for around 10 minutes. Other than that...great
a month ago,Jerry Anthony,costco,Friendly staff. Good selection of products. Sometimes not as much as other costco's
a month ago,Sonia Joseph,costco,"Clean, not very crowded and friendly staff. I found everything I went for. Reasonable priced clothes. I love to shop in Costco."
a month ago,Nancy Hebert,costco,"I love, love, love Costco.
My only issue is that I have to travel a ways to shop there."
a month ago,Pedro Villafana,costco,Good place to shop
a month ago,Carlos Ortega,costco,"Best place to do the groceries, good prices (you need the Costco membership). You can also refill fuel (best price than others)"
a month ago,Anna Yufa-Laserson,costco,The staff is very nice
2 months ago,Ashlyn Gargour,costco,"Very busy today, but lines went fast"
2 months ago,Ann Yumul,costco,Staffs are very helpful and quick transaction
2 months ago,Shawn Goodman,costco,Always good prices and quality products. Love the meat department. Take and bake lasagna is amazing.
2 months ago,peter radvanszky,costco,Busy
2 months ago,Gavin Doran,costco,"Nice to see a store still doing senior hour. Fast in, helpful staff, clean store. Recommended!"
2 months ago,roy chen,costco,Love this place.
2 months ago,Sanjeev Mehan,costco,"Just went in for whole pizza and hot dog/pop, quick in and out !"
2 months ago,Dennis Owens,costco,Good prices if you know your prices!
2 months ago,Elina Shamaev,costco,Great place to shop.
2 months ago,Robert Thiessen,costco,"Well organized store, with helpful staff. Check out is brilliant - every register in operation and you are through in short time."
2 months ago,Juan Perez,costco,"Great, no big lines today. Due to snowy conditions"
2 months ago,Samantha D'Souza,costco,"Just your classic Costco
Go in wanting one thing, leave $500 later"
2 months ago,David Macrae,costco,"Great location, always well stocked with helpful employees to guide and assist."
2 months ago,Donna Crossley,costco,With Covid safeguards in place I felt very safe. Line up wasn't bad and everyone was friendly it all worked like a well oiled machine!
2 months ago,Elaine Misson,costco,"Was a big line up but moved very quickly.  Alway find and buy more then what was on our list. Great service, very helpful and friendly people."
2 months ago,Mishka Taylor,costco,"Store is always clean, and staff is extremely helpful!"
2 months ago,Bryan Phillips,costco,Always clean and friendly servive
2 months ago,Ashley Cassibo,costco,Love getting school and work lunches here
2 months ago,Melissa Smith,costco,Lines were long but they moved quickly. Efficient cashiers. Prices not worth it depending on what you're buying..
2 months ago,Ivano Stocco,costco,My favorite place to shop
2 months ago,Michael Bloomer,costco,"Big box store. Watch yourself, lol. You can spend lots of money shopping here. Some great buys some not so great. Everything in one stop."
2 months ago,jermaine thompson,costco,Gas
2 months ago,Don Gruchy,costco,0pen 0800 to 0900 for seniors. Lineups but move fairly fast.
2 months ago,allen goland,costco,With Covid being the main issue I need to congratulate Costco for being very safe and very organized.  Everything moves smoothly   We have shopped in Barrie and Orillia and both stores are doing an excellent job
2 months ago,William BERTRAND,costco,Great Service Friendly Staff
2 months ago,Winnie Crocker,costco,Love Costco!! Always good service and helpful staff!!
2 months ago,Prakash Alimchandani,costco,Love that the lines move fast here whether  it's too get in or at the cash
2 months ago,Manjeet VIRK,costco,Nice place for long term use and if want things in bulk.
2 months ago,Loretta Sellars,costco,It was surprisingly not too bad the day after New Years. Lineups weren't long and got through quickly
3 months ago,Veronica Cowles,costco,The employee's are always nice and helpful.
3 months ago,Melanie Orr,costco,"Friendly staff, well stocked shelves and organized nicely."
3 months ago,John Barnes,costco,Big box store.
3 months ago,Ryan Reynolds,costco,All I wish is that somebody would answer the phone! I just want service from a human please!!!
3 months ago,Square Car Detailing,costco,It was awesome
3 months ago,Marie Tyrcz,costco,"Great staff, fun to see new products."
3 months ago,Jason George Photography,costco,I used to love printing But I made in order in November and  It was to get to me by the sember 15th And it didn't arrive until the 24th and racked all of my Christmas gifts and a  Gift I had for this little girl who stood for the 1st time December 4th period and I am still waiting to hear back about what there going to do to right this wrong and it's now January 2nd period I've heard little response from my emails and phone calls with everybody telling me something different and actually contradicting what the person before me had said Gift I had for this little girl who stood for the 1st time December 4th period and I am still waiting to hear back about what there going to do to right this wrong and it's now January 2nd period I've heard little response from my emails and phone calls with everybody telling me something different and actually contradicting what the person before them had said.... I've alerted closer 2000 prints from them in just December alone and still waiting to hear back what they want me to do with the rest of my orders in future because with this kind of customer service I don't know if I ever want to order from Costco photo again...
3 months ago,Brandon Heckhaus,costco,As good as it could be with COVID-19
3 months ago,Nicole De Sousa,costco,Great place to shop but for god sakes SELL FRESH PRODUCE AND BAGELS.. they’re always about to expire!
3 months ago,Margie McCarthy,costco,The seniors hours are really great! Much appreciated!!
3 months ago,Liavis Vilarino,costco,Great quality and return policy. Something too crowded snd long lines
3 months ago,farshad hafezolkotob,costco,Castco is incredible.
3 months ago,Arlene Scherger,costco,Not too busy around 4 pm
3 months ago,Amanda Smith,costco,Great prices. Clean. Large quantities - can be too much food sometimes. Some packaging is very excessive for what’s inside.
3 months ago,Candace Gouldsborough,costco,Convenient bulk purchasing...not always a deal but easier than having to go back to a regular store multiple times.
3 months ago,Tamer Arslantaş,costco,Good
2 days ago,Sandra Mantello,zehrs,"I never shopped at Zehrs before , I'm from brampton, I was very impressed with Zehrs.I like your store."
a week ago,Raja K,zehrs,"Found what I wanted, easily."
2 weeks ago,David Watson,zehrs,"I personally think this location is one of the best I've ever been to. Pre-pandemic, they had hand sanitizer near the cart pickup spot. Since the pandemic, they've done a wonderful job or regulating the flow of shoppers, creating queues or lines for checkout where a store employee can direct which lane to use, and providing a washing and sanitization station near the entrance.

We've also used this location for the PC Express program a lot, especially since the pandemic. I have to say, the staff on the PC Express team at this Zehrs are phenomenal! If you forget to add an item or two to your order and it's too late to edit your order, they will do their best to accommodate you, sometimes even checking while you wait for pickup (if you're amenable to it) if they have stock. They are always extremely friendly and polite, and really make you feel - whether on the phone, or in-person - appreciated as a customer. I always enjoy my interactions with this team.

Overall, I give this Zehrs location a five for the way the store is run, all the staff who work there, and the measures they have and continue to take to make their customers feel valued."
2 weeks ago,Lisa Kalanj,zehrs,"This store is by far the best and has some of the most amazing employees!!  Thank you so much for the help with my groceries today at 3pm at the self checkout, I am so thankful and appreciative for the community feel at this store, thank you, thank you, thank you:)"
3 weeks ago,Steve Bell,zehrs,Lots of parking. Picked up some fresh seafood.
a month ago,Rudy Persad,zehrs,Great place to shop
a month ago,Lindsay Patterson,zehrs,"I absolutely love this grocery store. They follow protocols, they have such a wide variety of selections of different foods. They have the fresh butcher and seafood, bakery and deli. They have a huge selection of cheeses. There prices are decent and generally have great sales.

They have a bathroom located in the top floor and a starburst in one corner for the thirsty shopper and if your hungry a hot deli on the other side.

Product is easily located and has a general fluidity that works for both customers/consumer/business.

My daughter wants to start shopping here because she says it has everything and way more of a selection than where she lives in Alliston and she thinks it's just amazing."
a month ago,Lindsay Anger,zehrs,Love the layout and the staff are nice
a month ago,NightHawk,zehrs,Nice store lines where well managed.  Good quick in and out
a month ago,Chris Howell,zehrs,Staff is very friendly and the store is clean.
a month ago,Patti Bunston,zehrs,Went in to buy a homeless man some food.  Self checkout very well organized and very disinfected.
2 months ago,Lauren Aubin,zehrs,too crowded in every section i went in and people were far too close to eachother to the point where i felt unsafe. the number of people should be better controlled/regulated there. just saying...
2 months ago,Markus Weisshaar,zehrs,Well laid out for social distancing and such. Clean and well stocked.
2 months ago,Disha Patel,zehrs,"This place feels unsafe during this pandemic situation as i visited there yesterday and saw they weren't sanitizing their carts they were just pilling them , bringing them from parking lot and putting them in that's it . No sanitizing. ... Really bad .."
2 months ago,Leza Carfagna,zehrs,Awesome stuff
2 months ago,V Kompp,zehrs,I only use pc express during these times and it is always such a great experience.
2 months ago,Jesse Tunney,zehrs,Fast service clean and we'll stocked.
2 months ago,Paul Hardwick,zehrs,Many staff members (mainly younger individuals) are compitant and well mannered. Several senior staff members at this location would struggle with a Walmart greeter job.
2 months ago,Al Parker,zehrs,Pretty quiet first thing Saturday morning. Great pickup service!
2 months ago,mtv india,zehrs,All at one place
3 months ago,Igor Gladkikh,zehrs,Good place 😉
3 months ago,Rob Gajski,zehrs,"Great store. Always clean. Employees make sure everyone is keeping their distance.
Produce and meat are great."
3 months ago,kayode oyewale,zehrs,Good place
3 months ago,Sheila Driscoll,zehrs,Love their specials; Joe fresh products. Consistently good quality food at competitive prices.
3 months ago,Brooke Hoskins,zehrs,Only grocery store I've been going since pandemic. The staff are helpful an I love the fresh produce thats available seasonally ♡
3 months ago,Alexander Faulds,zehrs,"The staff in the hot food area are great , keep up the good work"
3 months ago,Karam Deol,zehrs,Excellent
3 months ago,Liavis Vilarino,zehrs,"Quality of products are great, but a little bit more expensive groserie shop compared to competitors."
4 months ago,Penny Rebuk,zehrs,"I do like going there ,good experience everytime."
4 months ago,Mike Pierce,zehrs,"The grocery store is well organized and very clean, If you are looking for a safe and securing feeling while grocery shopping during covi you will be happy here. Be mindful of others and follow the arrows"
4 months ago,Maryam Piralmani,zehrs,"I went  there  last week to order a cake for my son birthday and the  lady at the bakery  was super nice and attentive,  I wish I knew her name, and over all I like Zehrs, they are good.i like the atmosphere."
4 months ago,Randy Tallon,zehrs,Very grocery and has become our go to place since moving to Barrie South end.
4 months ago,Gord MacCollum,zehrs,Zehr's is a favorite place to shop for groceries always have what I am looking.
4 months ago,Todd Barranger,zehrs,Always have plenty - but fruit and veg are costly
4 months ago,R Kirkman,zehrs,My favorite store to shop
4 months ago,Lil Anglin,zehrs,Wonderful as always.
4 months ago,Paula Ballantyne,zehrs,This is my go to store and has been for many years. Since mask policy came into effect in stores I have seen Zehrs allow too many people shopping without a mask. Why is this allowed? Other grocery stores have zero tolerance. Wear a mask or shop somewhere else. I expect the same from Zehrs. Please protect your customers.
4 months ago,Gregory Hanson,zehrs,Store on big bay point rd. Did not have adequate  inventory  of sale item salmon on display. When inquired about item was told would have to wait for staff to come back to cover dept.  Large store for only 1 employee in a dept.
4 months ago,Lee Takahashi,zehrs,Clean and good location!
4 months ago,Daëmon,zehrs,High prices but fresh. Staff could be nicer imo...
4 months ago,glenn tolkacz,zehrs,They have good savings on food.
5 months ago,Tiia Perkins,zehrs,A bit on the expensive side...
5 months ago,rob trybuch,zehrs,"Great selection, great covid controls, my favorite place to grocery shop in Barrie!"
5 months ago,Phil V,zehrs,Ok place to shop
5 months ago,Beverly Talon,zehrs,Prices are needed on shelves...
5 months ago,Craig Ivory,zehrs,It's better to buy your booze here than throw it was at a unionized gov't monopoly.
5 months ago,Kari Smith,zehrs,Always very friendly cashiers! Still get a little confused what section I need to line up in due to covid.
6 months ago,Alyson Morrison,zehrs,"There is a good variety, out of paper towels and they need more cashiers on a Friday before a long weekend."
6 months ago,Melanie Orr,zehrs,Well stocked and friendly staff
6 months ago,Jason Rodgers,zehrs,Click n collect save time don't forget to tip the workers
6 months ago,Guy Pare,zehrs,"Its clean, friendly staff . Coffee is great. Snacks & sandwiches are better than the large chain coffee shops"
6 months ago,shelley sellick,zehrs,Great service
6 months ago,Stacey Hogan,zehrs,"Had the worst customer service at the  check out. If you are being served by Tracey, make sure she's in a good head space. She is a good mood changer and not for the better."
6 months ago,Michelle Boston,zehrs,clean and well maintained as far as COVID protocols go. Staff are really friendly and I seldom find things out of stock that I really need.
6 months ago,CEU MELO,zehrs,It's an expensive store I don't often go there I must admit I don't have a budget for that kind of pricing so yeah once in a while they have a sale on something and I'll come in and buy it but that's about it
6 months ago,Toni Walker,zehrs,"I love, love their crispy chicken tenders! The selection is big and everything looks fresh. Even the store associates look like they enjoy their jobs."
6 months ago,Richard Harasewich,zehrs,"Beautiful stores, great service...some prices a bit high"
6 months ago,Brandon Gonyea,zehrs,Good place to buy pizza swirls and donuts.
6 months ago,personalwellness services,zehrs,"Zehras, great place to shop for grocery, always fresh produce we bought steak from Australia that was affordable and tender."
6 months ago,Larry Miller,zehrs,You realy.dont want to know!!!@
7 months ago,Kim Caldwell,zehrs,"Many times I've vowed to leave a review here after disappointing experience at this store - finally doing it! Multiple times I've found items ringing through at cashier NOT at the advertised sale price. I wondered if this was a tactic in the summer knowing seasonal residents aren't as likely to check their receipts? When I point the errors out, cashiers simply re-ring it through at the correct price but without even an apology. This has happened at several visits over the past couple of years. I've also been consistently disappointed throughout the pandemic with employees' behaviour - waiting until forced to to wear masks, and not respecting distance. Very different approach towards customers than I've seen at other stores - even the Zehrs on Bryne is more diligent and obliging."
7 months ago,Marquis Black,zehrs,Great gorcery store
7 months ago,Verna Washington,zehrs,They have a great variety of items in this store. Prices are a bit high though.
