,retailer,public_date,user_name,review_text,negative,neutral,positive,compound,sentiment
173,loblaw,5 months ago,Charly Tatchum Tamno,"Clean, organized, pleasant, wide range of choices!",0.05,0.95,0.0,-0.3804,Negative
174,loblaw,5 months ago,Beverly Talon,Pet peeve... I hate when they do put prices to product on shelves,0.05,0.95,0.0,-0.3804,Negative
175,loblaw,5 months ago,Michele Smith,Found everything. Picking up a few things on Thanksgiving Sunday. Was in and out in on time. Thank you.,0.05,0.95,0.0,-0.3804,Negative
176,loblaw,6 months ago,Orlagh Turtle,"Excellent service,  courteous, friendly staff",0.05,0.95,0.0,-0.3804,Negative
177,loblaw,6 months ago,ali kim,Great,0.05,0.95,0.0,-0.3804,Negative
178,loblaw,6 months ago,Caroline Tutakiewicz,Such a clean and well stocked store. Staff is super friendly and its a great experience overall.,0.05,0.95,0.0,-0.3804,Negative
179,loblaw,6 months ago,Dee Sans,"A clean grocery store with lots of options to choose from. They have a decent selection of foods for different cultures :) . It can be a bit pricey but that can be anywhere. Another added highlight is that they have a Magnotta winery boutique where you can pick up a nice wine (and for a really nice price point!) So if you're planning to host a dinner or don't want to go empty-handed to someone's party, this is your one-stop shop.",0.05,0.95,0.0,-0.3804,Negative
180,loblaw,6 months ago,Soren Vaerum,Great selection. They do not have a good covid plan in terms of check out. Rather than utilizing multiple line ups at the cashier's with social distancing they enforce a single line. This often causes long wait times.,0.05,0.95,0.0,-0.3804,Negative
181,loblaw,6 months ago,Charlotte Brethour,"Loblaws , is always safe because they clean between customers. No many of the other grocery stores do. Thank you for making my shopping experience less stressful.",0.05,0.95,0.0,-0.3804,Negative
182,loblaw,6 months ago,Naomi ROSS,Great choices,0.05,0.95,0.0,-0.3804,Negative
183,loblaw,6 months ago,Karen LeBlanc,Waited 35 minutes for PC Express at 8:00pm. No one else in the pick up area.,0.05,0.95,0.0,-0.3804,Negative
184,loblaw,6 months ago,Mike Clarke,"Great produce. And easy to find other goods.
What I couldn't find Glen knew where it was!   Phil had cleaned carts ready to go!",0.05,0.95,0.0,-0.3804,Negative
185,loblaw,6 months ago,Maura Moschella,Very clean store and amazing variety of all types of food,0.05,0.95,0.0,-0.3804,Negative
186,loblaw,6 months ago,gianni colella,Good and clean,0.05,0.95,0.0,-0.3804,Negative
187,loblaw,6 months ago,Ramandeep Kaur,Amazing tastes!! A quick yumm snack and finger licking cake quality!!,0.05,0.95,0.0,-0.3804,Negative
188,loblaw,6 months ago,Tyra Wadman,"BEWARE THE KARENS!!!

Out of every Loblaws I've been to, this one is (by far) the best in presentation and quality. A bit pricier than other neighboring grocers, but for this location, I'd make the sacrifice for things that aren't brand name, like meat/deli.

They like to reduce waste- meaning anything they don't sell in time gets marked down (typically around 50% off) and whatever doesn't sell from that gets made into compost/slop or made as food donations (depending what it is of course).

The meat is fresh, and out of all the places I've tried seafood, theirs seems to be the freshest. The bakery/Patisserie has a delicious variety to choose from and there's even a little cafe at the end of their sushi/hot deli counter.

The beef I have is with the owner (whom I've never met in my time working there). He decided to cut everyone's hours. I thought I could have a future there, but just as I thought I could start making a living, he hired on two new bakery associates and tossed us one 4-hour shift a week. I understand students need work, but what about those who aren't living off of student loans?  I had to pinch pennies and eat small portions just to make sure I had enough to last me the whole month. I couldn't even afford the bus pass to continue working there.

And I'll never let that go. )8<",0.05,0.95,0.0,-0.3804,Negative
189,loblaw,6 months ago,Una,I find loblaws way too expensive especially for veggies,0.05,0.95,0.0,-0.3804,Negative
190,loblaw,6 months ago,safia akhtar,We can find different varieties of seafood,0.05,0.95,0.0,-0.3804,Negative
191,loblaw,6 months ago,PAUL SMITH,"Too many people in the store, line ups a mile long.  I left without a purchase.",0.05,0.95,0.0,-0.3804,Negative
192,loblaw,6 months ago,Tara Alexander,"A WIDE selection to suit every customer. Was nearly blown away by the extensive produce display and the clever layout. The cheese fridges are impressive to say the least as is the patisserie.
Advise to not shop if hungry. No need to ever head south with the options at this location.",0.05,0.95,0.0,-0.3804,Negative
193,loblaw,6 months ago,Ð”Ð¼Ð¸Ñ‚Ñ€Ð¸Ð¹,Everything is fine but on selfcheckout they can mount a screens between stations. Lines move very slow.,0.05,0.95,0.0,-0.3804,Negative
194,loblaw,7 months ago,Ryan Chin,"Good food if you don't want to cook, at the hot meals to go",0.05,0.95,0.0,-0.3804,Negative
195,loblaw,7 months ago,John Skinner,"Line-ups to pay for groceries were brutal.  If you have to shop there, I would recommend not to buy anything that has to stay frozen like ice cream...lol",0.05,0.95,0.0,-0.3804,Negative
196,loblaw,7 months ago,James Lacey,Cleanbut expensive,0.05,0.95,0.0,-0.3804,Negative
197,loblaw,7 months ago,Robert MacDonald,"The staff here are great but the guys who work in the butcher shop are amazing. Always willing to take time to discuss tips for cooking the perfect meal.
Not too mention the bone in chops are the best in town!!",0.05,0.95,0.0,-0.3804,Negative
198,loblaw,7 months ago,Luke Fex,Clean store with a good selection of groceries,0.05,0.95,0.0,-0.3804,Negative
199,loblaw,7 months ago,Ashley Hicks,Pricey but worth it!,0.05,0.95,0.0,-0.3804,Negative
200,loblaw,7 months ago,Sean Harrington,"Expensive but it has everything. Opens ar 7am and and your able to buy beer at that time.
Ps. I work midnight shifts.",0.05,0.95,0.0,-0.3804,Negative
201,loblaw,7 months ago,mark gabriel,"It is among the high end grocery shops in Bayfield St. But when the items go on sale, its a steal! They also have a fancy food bar but reasonable price.",0.05,0.95,0.0,-0.3804,Negative
202,loblaw,7 months ago,Cecilia Blondin,Great Place to Shop,0.05,0.95,0.0,-0.3804,Negative
203,loblaw,7 months ago,Ryan Shuman,Great selection. Clean store. Huge checkout lines cost a star.,0.05,0.95,0.0,-0.3804,Negative
204,loblaw,7 months ago,andrew robertson,Awesome storeðŸ˜Ž,0.05,0.95,0.0,-0.3804,Negative
205,noFrills,20 hours ago,Darlene Wilkes,.store is always clean and inviting.,0.05,0.95,0.0,-0.3804,Negative
206,noFrills,2 days ago,Dina Brooks,"Best prices, clean store!",0.05,0.95,0.0,-0.3804,Negative
207,noFrills,5 days ago,Andrea Licznerska,While their prices are generally lower than other grocery stores I have found it far too crowded during Covid with little to no social distancing. It is hit or miss at the self serve check out with staff cleaning between use. Not my first choice for grocery stores as I would rather drive out of the way for peace of mind!,0.05,0.95,0.0,-0.3804,Negative
208,noFrills,a week ago,judy bemrose,Great store very clean staff are Awsome and the Boss is always out and about making sure things are running smooth,0.05,0.95,0.0,-0.3804,Negative
209,noFrills,a week ago,Tori Sampson,"The sign says you have to wear a mask , but half the staff don't.",0.05,0.95,0.0,-0.3804,Negative
210,noFrills,a week ago,matt3071 matt3071,3:40pm to 4:16pm,0.05,0.95,0.0,-0.3804,Negative
211,noFrills,a week ago,Robin Russell,Was at no frills on march 27 2021 the two ladies working at self scan made it a point to come and stand right by us with her hands on her hips watching us scan. It made us feel like we were going to steal something. The one lady says your celery didnt scan and i said ya it did and i showed her. I thought it was very rude.i realize they are there to help you but it was a very uncomfortable feeling. Ive been to ther stores where you self scan and have never had that happen,0.05,0.95,0.0,-0.3804,Negative
212,noFrills,a week ago,Mike S.,Great store! Well-stocked. No lineup at the checkout. My only request would be to please carry â€œFontaine lean ground vealâ€ and â€œPC blue menu turkey baconâ€.,0.05,0.95,0.0,-0.3804,Negative
213,noFrills,2 weeks ago,Samantha Ivy,Not following any covid 19 protocols.,0.05,0.95,0.0,-0.3804,Negative
214,noFrills,2 weeks ago,Tia Reid,"The store itself is clean, the prices are good and the staff is generally awesome.

1) My cheif compliant is that some of said staff are not wearing masks. This is ridiculous and dangerous. We are in the middle of a pandemic. I'm aware some claim 'mask exemptions' and I know they need to work but please find alternate options so they do not need to be near the public.

2) Some of the masks the employees wear are just plain ineffective. They are either below the nose or ones that do not work. Why isn't their a policy?

3) Your store says 'no masks, no service'. So why isn't that true? Please let your employees enforce the mask policy.

I just got my nana back from treatment. I don't want to lose her because we had to get groceries and she got infected.",0.05,0.95,0.0,-0.3804,Negative
215,noFrills,3 weeks ago,Michael Silvey,"Great service, friendly staff",0.05,0.95,0.0,-0.3804,Negative
216,noFrills,3 weeks ago,ski hill,"Well-stocked, fair prices",0.05,0.95,0.0,-0.3804,Negative
217,noFrills,4 weeks ago,Tim Kanciruk,There's no place like this place anyplace!!,0.05,0.95,0.0,-0.3804,Negative
218,noFrills,4 weeks ago,Kurt Richardson,Great grocery store,0.05,0.95,0.0,-0.3804,Negative
219,noFrills,a month ago,Bernie Gillespie,"This is a very good store.
Clean, organized and friendly staff.",0.05,0.95,0.0,-0.3804,Negative
220,noFrills,a month ago,alan morrison,"OK, sometimes disorganized",0.05,0.95,0.0,-0.3804,Negative
221,noFrills,a month ago,Pola Talani,great customer service,0.05,0.95,0.0,-0.3804,Negative
222,noFrills,a month ago,Brenda Scheepers,"Excellent variety, quality and prices.",0.05,0.95,0.0,-0.3804,Negative
223,noFrills,a month ago,edward ferrier,Lots of every thing.,0.05,0.95,0.0,-0.3804,Negative
224,noFrills,a month ago,Ana V calhoun,"Friendly,  I know some ppl who work there but, mask wise I fukn hate.  Honestly I don't think no one should be wearing masks it's not healthy for ur lungs cuz ur lungs can't get oxygen from masks.  We can shop without masks.",0.05,0.95,0.0,-0.3804,Negative
225,noFrills,a month ago,Milton Perez,The prices are very reasonable. And you can collect points . The employees and very friendly. Today I bought a pork pic Nick for only $7.80 About 7 to 8 lb and I'm making pull pork enuff to feed 6 to 8 people.,0.05,0.95,0.0,-0.3804,Negative
226,noFrills,a month ago,Julie Croydon,"Lots of parking and the employees are really helpful if you can't find something. The fresh fruit and vegetable aisle I'll always looks nice and for the most part the quality is good and there is lots to choose from. I rarely shop anywhere else other than no frills and except for one rude checkout person my experience has been very good, especially during covid.",0.05,0.95,0.0,-0.3804,Negative
227,noFrills,a month ago,Christina Minici,"I will NEVER shop in this location again. Aside from the constant sub standard quality for produce (buy something one day and rotten the next) I witnessed staff and customers gang up on a husband and wife because they didn't feel their mask exemption was legitimate. Staff did nothing to de-escalate the situation. If anything they involved and encouraged other customers to join in on the confrontation. The cashier who serving me then tried to engage me into the debacle and once I shut him down, the level of customer service dramatically changed after being deemed ""one of them"" ..his words. Should  be noted I was masked but did not agree with or join in on the bullying, name calling and swearing. Deeply disappointed.",0.05,0.95,0.0,-0.3804,Negative
228,noFrills,a month ago,Richard Fernandez,"Best prices,  great quality!",0.05,0.95,0.0,-0.3804,Negative
229,noFrills,a month ago,Marcus Levis,Staff here I find are great and friendly. Some times hard to find some products. Not a fan of their meat products.,0.05,0.95,0.0,-0.3804,Negative
230,noFrills,a month ago,Jonathan Rogler,I guess I missed the small print... â€œCanâ€™t be beatâ€ *except by several stores we conveniently donâ€™t price match*,0.05,0.95,0.0,-0.3804,Negative
231,noFrills,a month ago,Carlos Ortega,"Nice, food store, some items chepeer than other stores",0.05,0.95,0.0,-0.3804,Negative
232,noFrills,a month ago,Joanne Brake,"Always great produce, usually carry all sale items, small aisles",0.05,0.95,0.0,-0.3804,Negative
233,noFrills,a month ago,Pedro Villafana,"(Translated by Google) You get at a good price what is necessary and essential ðŸ˜‰

(Original)
Se consigue a buen precio lo necesario y esencial ðŸ˜‰",0.05,0.95,0.0,-0.3804,Negative
234,noFrills,a month ago,Exotic Peachy,"(Translated by Google) JOE MOM!

(Original)
JOE MAMA!",0.05,0.95,0.0,-0.3804,Negative
235,noFrills,a month ago,Igor Gladkikh,Good grocery store...,0.05,0.95,0.0,-0.3804,Negative
236,noFrills,a month ago,Colin Evans,How much is the lettuce?,0.05,0.95,0.0,-0.3804,Negative
237,noFrills,a month ago,Mrs Jay,Friendly clean and helpful,0.05,0.95,0.0,-0.3804,Negative
238,noFrills,a month ago,Roger Lowe,"Have been to this No Frills often but less since COVID. Self serve terminals are too close to each other even though every other one is blocked, the space between the 2 rows is not conducive to taking a cart through and or keeping a safe distance.
Saw a customer in the store without a mask, not cool especially indoors.
Seemed like too many people in the store when I was there.
You must take a shopping cart. I know they are trying to keep a safe distance but it doesn't help I find.",0.05,0.95,0.0,-0.3804,Negative
239,noFrills,2 months ago,Dana Leonard,"The staff is friendly, store is always clean and the produce is good too. I have always liked this store.",0.05,0.95,0.0,-0.3804,Negative
240,noFrills,2 months ago,Kristi Elming,Too crowded and some very pushy customers!,0.05,0.95,0.0,-0.3804,Negative
241,noFrills,2 months ago,Brennan Hunt,overall always finding what i need. Stocking is alittle vague sometimes but overall good place.,0.05,0.95,0.0,-0.3804,Negative
242,noFrills,2 months ago,Eric Evangelista,Cleaned and organized.. great place to shop,0.05,0.95,0.0,-0.3804,Negative
243,noFrills,2 months ago,Ryan Ward,I like it!,0.05,0.95,0.0,-0.3804,Negative
244,noFrills,2 months ago,Colin Campbell,"Fully stocked , Employees extreemly helpfull and very professional.",0.05,0.95,0.0,-0.3804,Negative
245,noFrills,2 months ago,Adam Nymann,"I found the store was a bit disorganized in terms of directional arrows, and it made it challenging to get around and still be social distanced. However, the selection at the store was great, and the staff here are good.",0.05,0.95,0.0,-0.3804,Negative
246,noFrills,2 months ago,Michael Ladouceur,"The better of the two no frills options in Barrie. Much bigger selection and fresher products it seems. Be wary of weekends. Because of location and time if week, you almost guaranteed to come across quite a few unsavory customers and large crowds (with little regard to social distancing); yet that's not the stores fault, just a warning.",0.05,0.95,0.0,-0.3804,Negative
247,noFrills,2 months ago,Marie Sternberg,"A giant thank you to all the staff here for making shopping during COVID a friendly experience. Love the greetings at the door by the cart wipers especially and the friendly cashier that always seems to be there on Tuesday mornings. In fact, all the staff is very helpful. Many thanks, all of you!",0.05,0.95,0.0,-0.3804,Negative
248,noFrills,2 months ago,Melissa Smith,Very friendly and efficient cashiers. Prices were great and place was fairly clean for a grocery store.,0.05,0.95,0.0,-0.3804,Negative
249,noFrills,2 months ago,K Possible,"Love this store, carts are free to use. No need to bring a quarter.",0.05,0.95,0.0,-0.3804,Negative
250,noFrills,2 months ago,Josh Fawcett,Busy place at the moment but  thats because of great prices,0.05,0.95,0.0,-0.3804,Negative
251,noFrills,2 months ago,Don Gruchy,Great  place  to shop.,0.05,0.95,0.0,-0.3804,Negative
252,noFrills,3 months ago,Bertrand Zarate,Best,0.05,0.95,0.0,-0.3804,Negative
253,noFrills,3 months ago,Steve MacLeod,No Frills on price and a great a great staff.,0.05,0.95,0.0,-0.3804,Negative
254,noFrills,3 months ago,Judy Ellis,Excellent quality of fruit and vegetables,0.05,0.95,0.0,-0.3804,Negative
255,noFrills,3 months ago,Gary Sutherland,Joe's seems to have upped it's game during these covid times,0.05,0.95,0.0,-0.3804,Negative
256,noFrills,3 months ago,Nicole Harrington,"Love this store, most employees are great! Usually stocked well, clean and fast to check out. 15 years of being a customer, and happy. 98/100 visits have been amazing!",0.05,0.95,0.0,-0.3804,Negative
257,noFrills,3 months ago,Jeff Kwan,Great miss the flyers its easier to do the shopping for grama when  it comes in the weekly paper,0.05,0.95,0.0,-0.3804,Negative
258,noFrills,3 months ago,Aquario100,It's a no frills,0.05,0.95,0.0,-0.3804,Negative
259,noFrills,3 months ago,Kerry Weeks,Busy,0.05,0.95,0.0,-0.3804,Negative
260,noFrills,3 months ago,Susan Yu,"The staff has generally been pretty nice and helpful, but the management is not. In fact recently, I've had the management tell me that I was not allowed to purchase beyond a certain limit of an item,  and that he just told ""my husband"", another random Asian man who I not only do not know,  but didn't even see in the store. Furthermore there was no sign of such a limit,  otherwise I would have happily abided.  Perhaps I should be surprised that No Frills allows this type of behaviour in their stores,  but I'm definitely not in this day and age.",0.05,0.95,0.0,-0.3804,Negative
261,noFrills,3 months ago,Lisa Jordan,Very friendly lots of fresh produce,0.05,0.95,0.0,-0.3804,Negative
262,noFrills,3 months ago,William Cox,I didn't find it as good as Walmart as the selection is diminished and the prices are higher but it'll do in a pinch.,0.05,0.95,0.0,-0.3804,Negative
263,noFrills,3 months ago,Andria Diane,"My friend is embarrassed to write this, but I would want anyone to face the same experience! one of the cashiers at this location at 11am this morning. (December 21st) was not only making fun of a customer, but bullying them about their payment method!! Not only is this against every code of conduct at these work locations, but it's intolerable how a cashier is allowed to speak with you at this location.",0.05,0.95,0.0,-0.3804,Negative
264,noFrills,3 months ago,Erin Catt,Great prices on food,0.05,0.95,0.0,-0.3804,Negative
265,noFrills,3 months ago,Earl Toole,It is a nice store to shop at we appreciate all the efforts being made to keep us shoppers safe may the LORD BLESS ALL YOUR LABOURS,0.05,0.95,0.0,-0.3804,Negative
266,noFrills,3 months ago,R S,Great place for groceries,0.05,0.95,0.0,-0.3804,Negative
267,noFrills,3 months ago,Rodrigo R,Few people there.,0.05,0.95,0.0,-0.3804,Negative
268,noFrills,3 months ago,Bob Zuruncle,Good prices on most items. Friendly staff.,0.05,0.95,0.0,-0.3804,Negative
269,noFrills,3 months ago,Dallis Favret,"There is an employee who has been without a mask for at least my visits in the past two weeks. I understand the employee has a medical exemption to avoid wearing a face covering.

Although the management does not have an option in the employees exemption, they do have options when it comes to making this employee public facing, intermingling, and in contact with the public.

This demonstrates:
1. The management doesn't take this pandemic seriously.
2. The management doesn't care about the health and safety of their customers or the community.

I have been a regular weekly shopper of Joe's No Frills for the past 13 years, that stops today..",0.05,0.95,0.0,-0.3804,Negative
270,noFrills,4 months ago,A S,Always fresh produce. Good location.,0.05,0.95,0.0,-0.3804,Negative
271,noFrills,4 months ago,Cathy Atkinson,"Aisles are too crowded.   People are not socially distancing in the store.
No frills is very careful about safety measures.",0.05,0.95,0.0,-0.3804,Negative
272,noFrills,4 months ago,Brenda Anderson,Service was great lots of shelf stockers.,0.05,0.95,0.0,-0.3804,Negative
273,noFrills,4 months ago,Chad Connolly,Awesome prices and selection,0.05,0.95,0.0,-0.3804,Negative
274,noFrills,4 months ago,Lee Takahashi,Good location,0.05,0.95,0.0,-0.3804,Negative
275,noFrills,5 months ago,Deborah MacDuffie,"First time there, the prices were good. I definitely go back. Staff were helpful and friendly",0.05,0.95,0.0,-0.3804,Negative
276,noFrills,5 months ago,Lou Choi,Good selection of product.,0.05,0.95,0.0,-0.3804,Negative
277,noFrills,5 months ago,Anto Thomas,"I like this store. They strictly follow Covid safety precautions. Safe place to purchase.
Lots of employees at the counters so that could save time. Thank you guys",0.05,0.95,0.0,-0.3804,Negative
278,noFrills,5 months ago,Marina U,"Old price tags are still on sometimes, need to verify your purchase.",0.05,0.95,0.0,-0.3804,Negative
279,noFrills,5 months ago,glenn boland,"Joe joe joe
Love your store
But why are the self checkout not being wiped down after each customer use. Was at your store today October 30.
Was not impressed",0.05,0.95,0.0,-0.3804,Negative
280,noFrills,5 months ago,Mario Bronstein,Love your store.,0.05,0.95,0.0,-0.3804,Negative
281,noFrills,5 months ago,Andrew Schell,"As busy as it gets at this high volume location, it moves people through quick. It's a No Frills; good prices without the frilly overhead.",0.05,0.95,0.0,-0.3804,Negative
282,noFrills,5 months ago,William BERTRAND,Great Service Friendly Staff,0.05,0.95,0.0,-0.3804,Negative
283,noFrills,5 months ago,Monica Russell,"The staff are very helpful here. I'm short, so I frequently have to ask someone to reach something for me.  Always do and always very pleasant about it",0.05,0.95,0.0,-0.3804,Negative
284,noFrills,5 months ago,J Lalonde,"Too busy, no social distancing at the checkouts",0.05,0.95,0.0,-0.3804,Negative
285,noFrills,5 months ago,Luke Fex,Good prices on groceries but there is a limited selection,0.05,0.95,0.0,-0.3804,Negative
286,noFrills,5 months ago,Diana Ercia Tesolin,The staff here is unbelievably helpful.  From the cashier to the produce guy Jacob. Great job Thank you. Makes my shopping experience great.,0.05,0.95,0.0,-0.3804,Negative
287,noFrills,5 months ago,Anita Robinson,Close to home and cheaper than others,0.05,0.95,0.0,-0.3804,Negative
288,noFrills,5 months ago,john Vanderburgh,"Nice store, great helpfully staff.
Great value and selection.",0.05,0.95,0.0,-0.3804,Negative
289,noFrills,5 months ago,Google User,Has food,0.05,0.95,0.0,-0.3804,Negative
290,noFrills,5 months ago,Brittany J,Was super happy they had butterball turkey's still in store before Thanksgiving! Tried 3 different grocery stores before finding them at No Frills.,0.05,0.95,0.0,-0.3804,Negative
291,noFrills,6 months ago,pierre levesque,Go early to avoid the store traffic.  Good prices and selection of products,0.05,0.95,0.0,-0.3804,Negative
292,noFrills,6 months ago,Yvonne Dixon-Williams,"Friendly staff, fresh produce, great meat selection!",0.05,0.95,0.0,-0.3804,Negative
293,noFrills,6 months ago,Diane Walker-Hoondert,"First time there this morning, and for produce only. I was very impressed with the extensive assortment of ultra fresh vegetables and fruit at very competitive prices!",0.05,0.95,0.0,-0.3804,Negative
294,noFrills,6 months ago,Julien Caron,Good prices and great staff,0.05,0.95,0.0,-0.3804,Negative
295,noFrills,6 months ago,Claudio Costantini,"Clean store, people helpf",0.05,0.95,0.0,-0.3804,Negative
296,noFrills,6 months ago,Sam Pre,Always stocked and good deals,0.05,0.95,0.0,-0.3804,Negative
297,noFrills,6 months ago,Stacey Curry,No organic produce options sadly.Have to drive to the further away Chris's no frill to get my organic meat and veggies.,0.05,0.95,0.0,-0.3804,Negative
298,noFrills,7 months ago,Dave Henderson,Great selection,0.05,0.95,0.0,-0.3804,Negative
299,noFrills,7 months ago,Emily Schrader,"It was quite crowded, and a little hard to social distance. Other than that, great experience. The employees were very helpful and friendly, and the selection was immaculate.",0.05,0.95,0.0,-0.3804,Negative
300,noFrills,7 months ago,eric rodrigues,Great place to shop for stuff!,0.05,0.95,0.0,-0.3804,Negative
301,noFrills,7 months ago,Rebecca Monkman,Went into buy groceries. They had product sign for one price that scanned for a different price and wouldn't honor the signed pricing. Just a disappointing way to end our grocery shopping.,0.05,0.95,0.0,-0.3804,Negative
302,noFrills,7 months ago,Alexander Faulds,"Went there today to get tomatoes that was in the flyer for the week and is also in next week's fly so you would think they have them.... No some notice that they do not have the tomatoes from the flyer due to deliver issues so why put it in the next week's flyer , asked the manager and he said may not get them for next week either.... Makes me think of Zellers and how that place never had anything in here flyers either were are they now!!!",0.05,0.95,0.0,-0.3804,Negative
303,noFrills,7 months ago,Alliston Rental,Great sale items,0.05,0.95,0.0,-0.3804,Negative
304,noFrills,7 months ago,Liz Duguay,Always great deals to be had. Managers Specials.,0.05,0.95,0.0,-0.3804,Negative
305,noFrills,7 months ago,Ivor Needle,Fruit is no good and shelf empty of sale items and not very clean I guess that's how they can lower their price,0.05,0.95,0.0,-0.3804,Negative
306,noFrills,7 months ago,Joey Rivney,Great help and nice and clean,0.05,0.95,0.0,-0.3804,Negative
307,noFrills,7 months ago,elizabeth leclair,watch the posted prices vs ads. if the store has the wrong price in the system you get the in item free,0.05,0.95,0.0,-0.3804,Negative
308,noFrills,7 months ago,Cecilia Blondin,The best place to shop prices are great,0.05,0.95,0.0,-0.3804,Negative
309,noFrills,7 months ago,Thati Furtado,"The only one, No Frills, that I visited and the prices are different from the flyer.",0.05,0.95,0.0,-0.3804,Negative
310,noFrills,7 months ago,all about the feline Giles,"Clean store, nice people, well stocked shelves",0.05,0.95,0.0,-0.3804,Negative
311,walmart,2 hours ago,Gabby,Customer service is decent .... upset that I canâ€™t purchase some BABY ESSENTIALS since one or two aisles we blocked off due to the new COVID restrictions. Like seriously ? I seriously feel bad for the cashiers trying to figure out whatâ€™s essential or not.,0.05,0.95,0.0,-0.3804,Negative
312,walmart,13 hours ago,Fire Ethence,Packed to the brim. Not following covid protocols AT ALL!!! The international students employees and customers REEEEKED!!!!!!! Could smell them all through out the store! Walmart talk to them about personal hygiene PLEASE!!!!,0.05,0.95,0.0,-0.3804,Negative
313,walmart,a day ago,Laurel Munshaw,"I don't want to give you any stars right now! someone explain how gardening is essential but shampoo, tampons, diapers, wipes...why are those isles closed off? this covid stuff stopped making sense along time ago.",0.05,0.95,0.0,-0.3804,Negative
314,walmart,a week ago,Michael Burnie,"It's a Walmart, so it is what it is. Problem is, this is a pretty bad Walmart as Walmarts go, primarily because shelves are often barren in the grocery and pharmaceutical sections. I've talked about this particular location to my friends that work in management positions at other Walmarts, and they tell me this location is a joke. I send them pictures like this and they can't believe it.

I really like the curbside pickup when they're on time, which is seldom. I don't believe the staff are to blame. I think it's poor management compounding with COVID.

I hate myself for going here but it's convenient and they do actually have good prices on some stuff.",0.05,0.95,0.0,-0.3804,Negative
315,walmart,2 weeks ago,Ian McLean,"For over 3 days they have been promising to fill my prescription for anti seizure medication. Everyday it's we will have it filled by tomorrow. When asking a pharmacist if they are acually fill it or not, I was hung up on. Very unrespective employees and management. Management is included because, I called back to file a complaint. Management placed me on hold for 20 mins. Then the call was picked up and hung up. They don't care as long as they get your money. Shoppers drug mart got the same prescription filled in less then 30 mins. Wasn't fun not having my meds for a day. So I won't be going into a Walmart for anything anymore.",0.05,0.95,0.0,-0.3804,Negative
316,walmart,2 weeks ago,Battlecat,"Ah Wally mart, the worst store around for service and price.  Go with Amazon if you have a choice.",0.05,0.95,0.0,-0.3804,Negative
317,walmart,a month ago,Brittany J,Always very busy with customers being far to close to one another. There is no proper control / cleanliness over self-checkout with the amount of staff on hand. Customers are rushing upto the machines before staff can even sanitize them between use.,0.05,0.95,0.0,-0.3804,Negative
318,walmart,a month ago,cole gaming and trophy guides 7,Amazing walmart by far the best one I've seen,0.05,0.95,0.0,-0.3804,Negative
319,walmart,a month ago,Heather Gosse,",i injured my finger at Walmart on Bayfield St and reported it to them and  the store had no PRODACALL for this, my finger swelled up and immediately bruised . They brushed me off and said there was nothing else to be done. I have photos of my finger, which is still bruised and my nail will fall off soo. THANKS FOR CARING WALMART",0.05,0.95,0.0,-0.3804,Negative
320,walmart,a month ago,Anthony Lancaster,"I had an interview with this Walmart on Thursday February 25th 2021. As I waited to be interviewed a number of employees walked by not wearing their masks properly, and I saw two managers without one. When it came time to do the interview it turned out to be a group interview with 6 other individuals. When we were brought into the back and placed in the training room, which had a small table were we could not social distance. When I asked the manager how could this be loud I was told it was a none issue yet as of February 14th they had an employee test positive for Covid-19. Walmart is placing your life at risk so they can make money.",0.05,0.95,0.0,-0.3804,Negative
321,walmart,a month ago,Carol F,"My experiences shopping in this store have always been enjoyable. Shelves are always well stocked and the employees are very courteous and pleasant.  However, my experience with an employee in the produce section today was not so good.  I dropped something on the floor and I reached out to the closest employee for their assistance.  Not a word was spoken from the employee, just a disgusted look. Needless to say I felt terrible, but this person made me feel even worse.",0.05,0.95,0.0,-0.3804,Negative
322,walmart,a month ago,Tim D,"Update: Loss of price match and pandemic issues have forced me and others to shop where items are more affordable. Was always worth trip to Walmart. Not anymore, sadly.

This Walmart has been so supportive and helpful to me and others during this sudden and huge crisis. The staff continue to work hard and with positive attitudes. I'm greeted with smiles and ""good morning's"" as always has been. It means a lot to me and I'm sure others. Sam Walton would be very proud of Walmart Barrie North. Thank you all..ðŸ˜‡

Massive transformation!! This Walmart rocks!! Great staff, lots of room to navigate my scooter throughout. Fresh product and well stocked. Cashiers smile and do thier best to help, very important!! Finally.... price match is so important and allows me to eat healthier foods with limited fixed income. Thanks to all..ðŸ™ðŸ‘",0.05,0.95,0.0,-0.3804,Negative
323,walmart,2 months ago,Mike Mitro,Place is dirty. Staff seem really lackadaisical. I'd avoid this place,0.05,0.95,0.0,-0.3804,Negative
324,walmart,2 months ago,Jasdeep Singh Khokhar,nice place,0.05,0.95,0.0,-0.3804,Negative
325,walmart,2 months ago,Patty Ching,"This store is not following provincial guidelines regarding covid 19 . Shoppers are packed in here all afternoon. They are not counting customers.
Lately this store reeks like body odor. It is really disgusting.",0.05,0.95,0.0,-0.3804,Negative
326,walmart,3 months ago,Patrick Wong,"January 9 2021 9:30 AM a maskless couple with a child was shopping at  Walmart. A lady could confronted them. A scene in sued with the maskless lady screaming. A code yellow was called, and management came running. The end result is nothing was done because of the maskless couple sight medical reason. I was never was a fan of Walmart but they put my 80-year-old mother at risk by doing nothing.",0.05,0.95,0.0,-0.3804,Negative
